*** Received connection from 192.168.1.100:55452 
*** params: {"host"=>"192.168.1.100", "port"=>55452} 
*** write params to host: 192.168.1.100 port: 8888 
*** 192.168.1.100:55452 disconnected 
*** Received connection from 89.133.136.245:1715 
*** params: {"host"=>"89.133.136.245", "port"=>1715} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1715 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1717 
*** params: {"host"=>"89.133.136.245", "port"=>1717} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1717 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1719 
*** params: {"host"=>"89.133.136.245", "port"=>1719} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1719 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1721 
*** params: {"host"=>"89.133.136.245", "port"=>1721} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1721 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1723 
*** params: {"host"=>"89.133.136.245", "port"=>1723} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1723 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1725 
*** params: {"host"=>"89.133.136.245", "port"=>1725} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1725 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1727 
*** params: {"host"=>"89.133.136.245", "port"=>1727} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1727 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1729 
*** params: {"host"=>"89.133.136.245", "port"=>1729} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1729 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1731 
*** params: {"host"=>"89.133.136.245", "port"=>1731} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1731 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1733 
*** params: {"host"=>"89.133.136.245", "port"=>1733} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1733 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1735 
*** params: {"host"=>"89.133.136.245", "port"=>1735} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1735 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1737 
*** params: {"host"=>"89.133.136.245", "port"=>1737} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1737 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1739 
*** params: {"host"=>"89.133.136.245", "port"=>1739} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1739 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1741 
*** params: {"host"=>"89.133.136.245", "port"=>1741} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1741 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1743 
*** params: {"host"=>"89.133.136.245", "port"=>1743} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1743 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1745 
*** params: {"host"=>"89.133.136.245", "port"=>1745} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1745 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1747 
*** params: {"host"=>"89.133.136.245", "port"=>1747} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1747 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1749 
*** params: {"host"=>"89.133.136.245", "port"=>1749} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1749 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1751 
*** params: {"host"=>"89.133.136.245", "port"=>1751} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1751 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1753 
*** params: {"host"=>"89.133.136.245", "port"=>1753} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1753 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1755 
*** params: {"host"=>"89.133.136.245", "port"=>1755} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1755 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1757 
*** params: {"host"=>"89.133.136.245", "port"=>1757} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1757 disconnected 
*** 2012-06-13 23:26:21 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1759 
*** params: {"host"=>"89.133.136.245", "port"=>1759} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1759 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1761 
*** params: {"host"=>"89.133.136.245", "port"=>1761} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1761 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1763 
*** params: {"host"=>"89.133.136.245", "port"=>1763} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1763 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1765 
*** params: {"host"=>"89.133.136.245", "port"=>1765} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1765 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1767 
*** params: {"host"=>"89.133.136.245", "port"=>1767} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1767 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1769 
*** params: {"host"=>"89.133.136.245", "port"=>1769} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1769 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1771 
*** params: {"host"=>"89.133.136.245", "port"=>1771} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1771 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1773 
*** params: {"host"=>"89.133.136.245", "port"=>1773} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1773 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1775 
*** params: {"host"=>"89.133.136.245", "port"=>1775} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1775 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1777 
*** params: {"host"=>"89.133.136.245", "port"=>1777} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1777 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1779 
*** params: {"host"=>"89.133.136.245", "port"=>1779} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1779 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1781 
*** params: {"host"=>"89.133.136.245", "port"=>1781} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1781 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1783 
*** params: {"host"=>"89.133.136.245", "port"=>1783} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1783 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1785 
*** params: {"host"=>"89.133.136.245", "port"=>1785} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1785 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1787 
*** params: {"host"=>"89.133.136.245", "port"=>1787} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1787 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1789 
*** params: {"host"=>"89.133.136.245", "port"=>1789} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1789 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1791 
*** params: {"host"=>"89.133.136.245", "port"=>1791} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1791 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1793 
*** params: {"host"=>"89.133.136.245", "port"=>1793} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1793 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1795 
*** params: {"host"=>"89.133.136.245", "port"=>1795} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1795 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1797 
*** params: {"host"=>"89.133.136.245", "port"=>1797} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1797 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1799 
*** params: {"host"=>"89.133.136.245", "port"=>1799} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1799 disconnected 
*** 2012-06-13 23:26:22 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1801 
*** params: {"host"=>"89.133.136.245", "port"=>1801} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1801 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1803 
*** params: {"host"=>"89.133.136.245", "port"=>1803} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1803 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1805 
*** params: {"host"=>"89.133.136.245", "port"=>1805} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1805 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1807 
*** params: {"host"=>"89.133.136.245", "port"=>1807} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1807 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1809 
*** params: {"host"=>"89.133.136.245", "port"=>1809} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1809 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1811 
*** params: {"host"=>"89.133.136.245", "port"=>1811} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1811 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1813 
*** params: {"host"=>"89.133.136.245", "port"=>1813} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1813 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1815 
*** params: {"host"=>"89.133.136.245", "port"=>1815} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1815 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1817 
*** params: {"host"=>"89.133.136.245", "port"=>1817} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1817 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1819 
*** params: {"host"=>"89.133.136.245", "port"=>1819} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1819 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1821 
*** params: {"host"=>"89.133.136.245", "port"=>1821} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1821 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1823 
*** params: {"host"=>"89.133.136.245", "port"=>1823} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1823 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1825 
*** params: {"host"=>"89.133.136.245", "port"=>1825} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1825 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1827 
*** params: {"host"=>"89.133.136.245", "port"=>1827} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1827 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1829 
*** params: {"host"=>"89.133.136.245", "port"=>1829} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1829 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1831 
*** params: {"host"=>"89.133.136.245", "port"=>1831} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1831 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1833 
*** params: {"host"=>"89.133.136.245", "port"=>1833} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1833 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1835 
*** params: {"host"=>"89.133.136.245", "port"=>1835} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1835 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1837 
*** params: {"host"=>"89.133.136.245", "port"=>1837} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1837 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1839 
*** params: {"host"=>"89.133.136.245", "port"=>1839} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1839 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1841 
*** params: {"host"=>"89.133.136.245", "port"=>1841} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1841 disconnected 
*** 2012-06-13 23:26:23 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1843 
*** params: {"host"=>"89.133.136.245", "port"=>1843} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1843 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1845 
*** params: {"host"=>"89.133.136.245", "port"=>1845} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1845 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1847 
*** params: {"host"=>"89.133.136.245", "port"=>1847} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1847 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1849 
*** params: {"host"=>"89.133.136.245", "port"=>1849} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1849 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1851 
*** params: {"host"=>"89.133.136.245", "port"=>1851} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1851 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1853 
*** params: {"host"=>"89.133.136.245", "port"=>1853} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1853 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1855 
*** params: {"host"=>"89.133.136.245", "port"=>1855} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1855 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1857 
*** params: {"host"=>"89.133.136.245", "port"=>1857} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1857 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1859 
*** params: {"host"=>"89.133.136.245", "port"=>1859} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1859 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1861 
*** params: {"host"=>"89.133.136.245", "port"=>1861} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1861 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1863 
*** params: {"host"=>"89.133.136.245", "port"=>1863} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1863 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1865 
*** params: {"host"=>"89.133.136.245", "port"=>1865} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1865 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1867 
*** params: {"host"=>"89.133.136.245", "port"=>1867} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1867 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1869 
*** params: {"host"=>"89.133.136.245", "port"=>1869} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1869 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1871 
*** params: {"host"=>"89.133.136.245", "port"=>1871} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1871 disconnected 
*** 2012-06-13 23:26:24 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1873 
*** params: {"host"=>"89.133.136.245", "port"=>1873} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1873 disconnected 
*** 2012-06-13 23:26:24 +0200 
